INSERT INTO Books (Title, BookType, ISBN, GenreID) VALUES
('Learn About Money', 'Informational', 9781491423028, 4),
('Dollars and Sense: Developing Good Money Habits', 'Informational', 9780778748106, 4),
('A Cloak for the Dreamer', 'Informational', 9780545851855, 4),
('How Much, How Many, How Far, How Heavy, How Long, How Tall is 1000?', 'Informational', 9781550748161, 4),
('The Greedy Triangles', 'Informational', 9780545042208, 4),
('Jim and the Beanstalk', 'Informational', 9780698115774, 4),
('One Hundred Hungry Ants', 'Informational', 9780395971239, 4),
('The Coin Counting Book', 'Informational', 9780881063264, 4),
('Book Of Why: Stellar Space', 'Informational', 9781603209854, 5),
('The Magic School Bus Chapter Book: Space Explorers', 'Informational', 0439114934, 5),
('The Magic School Bus: Lost in the Solar System', 'Informational', 0590414291, 5),
('What is NASA?', 'Informational', 9781524786038, 5),
('Sun! One In a Billion', 'Informational', 9781250199324, 5),
('How to Help the Earth - by the LORAX', 'Informational', 9780593425961, 6),
('This Raindrop Has A Billion Stories To Tell', 'Informational', 9781486718177, 6),
('The Magic School Bus at the Waterworks', 'Informational', 0590403605, 6),
('The Cloud Book', 'Informational', 059008531X, 6),
('Tracking Snow', 'Informational', 9780021059591, 6),
('The Magic School Bus Chapter Book: Twister Trouble', 'Informational', 0439204194, 6),
('The Magic School Bus Blows Its Top', 'Informational', 0590508350, 6),
('The Magic School Bus: Science Explorations', 'Informational', 0590487701, 6),
('The Magic School Bus on the Ocean Floor', 'Informational', 0590414313, 6),
('Investigating Landforms', 'Informational', 9780743905572, 6),
('How Mountains Are Made', 'Informational', 9780062382030, 6),
('An Encyclopedia of Life in the Smokies', 'Informational', 757898602, 6),
('Did Dinosaurs Baby-sit?', 'Informational', 087197519X, 7),
('Who Would Win? Ultimate Dinosaur Rumble', 'Informational', 9781338320251, 7),
('Monster Plants: Meat Eaters, Real Stinkers, and Other Leafy Oddities', 'Informational', 9780545203265, 8),
('Seed to Plant', 'Informational', 9781426314704, 8),
('Tarra & Bella: The Elephant and Dog Who Became Best Friends', 'Informational', 9780147519061, 9),
('Insectos Y Otras Criaturas', 'Informational', 9780545490825, 9),
('Next Time You See a Firefly', 'Informational', 9781938946165, 9),
('Under the Sea', 'Informational', 9780794505097, 9),
('Polar Bears', 'Informational', 9781607458012, 9),
('Snow Babies', 'Informational', 9780545770873, 9),
('Sink Your Teeth Into Reptiles', 'Informational', 9781603803922, 9),
('S-S-Snakes!', 'Informational', 9780679847779, 9),
('Who Would Win? Lion vs. Tiger', 'Informational', 9780545175715, 9),
('Shark Frenzy', 'Informational', 9781607458944, 9),
('I See Animals Hiding', 'Informational', 0439232155, 9),
('Butterfly', 'Informational', 0590761609, 9),
('From Tadpole to Frog', 'Informational', 0022846344, 9),
('Elephants', 'Informational', 9781607457992, 9),
('Bats: Creatures of the Night', 'Informational', 9780448401935, 9),
('Who Would Win? Ultimate Ocean Rumble', 'Informational', 9780545681186, 9),
('Gorillas', 'Informational', 9781607458029, 9),
('Where Are the Bees?', 'Informational', 9781789160987, 9),
('Look What Tails Can Do', 'Informational', 9780761394587, 9),
('Investigate Sharks', 'Informational', 1552850706, 9),
('Amazing Whales!', 'Informational', 0439870046, 9),
('Fly Guy Presents Insects', 'Informational', 9780545757140, 9),
('Spiders Are Not Insects', 'Informational', 0516245201, 9),
('Eaglet's World', 'Informational', 0807517607, 9),
('Great Migrations: Butterflies', 'Informational', 9781426307393, 9),
('Wonderful World of Animals', 'Informational', 9781423149408, 9),
('The Magic School Bus Chapter Book: The Wild Whale Watch', 'Informational', 0439109906, 9),
('The Magic School Bus Chapter Book: Penguin Puzzle', 'Informational', 0439204224, 9),
('The Magic School Bus Chapter Book: The Truth about Bats', 'Informational', 0439107989, 9),
('The Magic School Bus Chapter Book: Butterfly Battle', 'Informational', 0439429366, 9),
('The Magic School Bus Chapter Book: The Great Shark Escape', 'Informational', '0439204216, 9),
('Bats', 'Informational', 0439350921, 9),
('Animals by the Numbers', 'Informational', 9780544630925, 9),
('Mama Dug a Little Den', 'Informational', 9781481480376, 9),
('Animals of Australia', 'Informational', 9781453056189, 9),
('Gator or Croc?', 'Informational', 0516260804, 9),
('Monkeys Are a Lot Like Us', 'Informational', 0516238043, 9),
('Baby Animals in Rainforest Habitats', 'Informational', 9780778777458, 9),
('Farm Animals', 'Informational', 9780545007214, 9),
('Who Would Win? Ultimate Bug Rumble', 'Informational', 9780545946070, 9),
('Who Would Win? Ultimate Jungle Rumble', 'Informational', 9780545946094, 9),
('', 'Informational', , 9),
('What is a Cat?', 'Informational', 9780865059672, 9),
('The Magic School Bus Chapter Book: The Search for the Missing Bones', 'Informational', 0439107997, 10),
('The Magic School Bus: Inside the Human Body', 'Informational', 0590414275, 10),
('Body Battles', 'Informational', 0590449737, 10),
('Why, Fly Guy?', 'Informational', 9781338053180, 11),
('Road Builders', 'Informational', 9780140542769, 11),
('How a House is Built', 'Informational', 9780823412327, 11),
('The Busy Building Book', 'Informational', 0439163013, 11),
('Big Boats', 'Informational', 9781429639934, 12),
('Heavy-Duty Trucks', 'Informational', 9780553512403, 12),
('Up in the Air', 'Informational', 0590448889, 12),
('Trains', 'Informational', 9780753467534, 12),
('LEGO Star Wars: Build Your Own Adventure', 'Informational', 9781465458834, 13),
('You Can Draw Cartoon Characters', 'Informational', 9781741571738, 13),
('The Wimpy Kid Diary Movie', 'Informational', 9780810996168, 14),
('LEGO Monster Fighters: Meet the Monsters', 'Informational', 9780756698478, 14),
('Meet the Marvel Superheroes', 'Informational',  9781423161424, 14),
('The Wildest Race Ever: The Story of the 1904 Olypimic Marathon', 'Informational', 9781481406390, 14),
('Snowboarding Slopestyle', 'Informational', 9781429612937, 14),
('The Chronicles of Narnia: The Lion, The Witch, and The Wardrobe; The Movie Storybook', 'Informational', 9780060765620, 14),
('Stars of Stock Car Racing', 'Informational', 9781491405932, 14),
('Stars of Hockey', 'Informational', 9781476539607, 14),
('Let's Play Soccer', 'Informational', 0765213710, 14),
('Star Wars: Journey Through Space', 'Informational', 0756611598, 14),
('LEGO The Batman Movie: Robin to the Rescue!', 'Informational', 9781338112146, 14),
('Hockey Practice', 'Informational', 9781578740017, 14),
('Battle for Home Plate', 'Informational', 9781434222909, 14),
('Skateboard Breakdown', 'Informational', 9781434227850, 14),
('What Is the Story of Hello Kitty?', 'Informational', 9781524788391, 14),
('Soccer Surprise', 'Informational', 9781434239068, 14),
('Izzy Barr, Running Star', 'Informational', 9781250069573, 14),
('On the Line', 'Informational', 9781598892406, 14),
('Just Like Josh Gibson', 'Informational', 9781428722644, 14),
('Star Wars: Han & Chewie Return!', 'Informational', 9781484704783, 14),
('Paralympic Games', 'Informational', 9781877419546, 14),
('Hockey Hall of Fame Heroes: Scorers, Goalies, and Defensemen', 'Informational', 9781770858442, 14),
('I Spy: Ultimate Challenger!', 'Informational', 0439454018, 15),
('I Spy: School Days', 'Informational', 0590481355, 15),
('I Spy: A-To-Z', 'Informational', 9780545107822, 15),
('American Girl Mini Mysteries: 20 Tricky Tales to Untangle', 'Informational', 9781584858713, 15),
('Honey, I Love and Other Love Poems', 'Informational', 9780064430975, 15),
('Pío Peep!', 'Informational', 9780061116667, 15),
('The Headless Horseman Rides Tonight', 'Informational', 9780688117054, 15),
('Where Is Walt Disney World?', 'Informational', 9780515158434, 16),
('South America', 'Informational', 0516216724, 16),
('Texas', 'Informational', 0516273930, 16),
('South Dakota: Facts and Symbols', 'Informational', 0736822720, 16),
('Mexico', 'Informational', 9780822571308, 16),
('Kansas: Facts and Symbols', 'Informational', 0736822461, 16),
('Exploring Australia', 'Informational', 082398883X, 16),
('Five Brave Explorers', 'Informational', 0590480324, 16),
('South Carolina', 'Informational', 0516227432, 16),
('A Picture Book of Harriet Tubman', 'Informational', 0590470175, 17),
('Nelson Mandela', 'Informational', 9781338256314, 17),
('Who Was Bob Marley?', 'Informational', 9780448489193, 17),
('Who Is Greta Thunberg?', 'Informational', 9780593225677, 17),
('Who Is Aretha Franklin?', 'Informational', 9780451532398, 17),
('Who Was Harry Houdini?', 'Informational', 9780448426860, 17),
('Who Is Kamala Harris?', 'Informational', 9780593384480, 17),
('A Boy Named Boomer', 'Informational', 0590528351, 17),
('Martin Luther King, Jr.: A Man Who Changed Things', 'Informational', 9780618933105, 17),
('Mr. Ferris and His Wheel', 'Informational', 9780547959221, 17),
('Who Was Kobe Bryant?', 'Informational', 9780593225707, 17),
('Malala Yousafzai: Champion for Education', 'Informational', 9780531226360, 17),
('Brownies with Benjamin Franklin', 'Informational', 9781681914176, 17),
('I am Rosa Parks', 'Informational', 9780803740853, 17),
('Ella Fitzgerald: The Tale Of A Vocal Virtuosa', 'Informational', 9780786814169, 17),
('Marvelous Cornelius: Hurricane Katrina and the Spirit of New Orleans', 'Informational', 9781452125787, 17),
('Farmer Will Allen and the Growing Table', 'Informational', 9780983661580, 17),
('Aunt Harriet's Underground Railroad in the Sky', 'Informational', 0517885433, 17),
('Helen Keller: Courage in the Dark', 'Informational', 9780679877059, 17),
('The Story of Ruby Bridges', 'Informational', 9780439472265, 17),
('One Plastic Bag: Isatou Ceesay and the Recycling Women of the Gambia', 'Informational', 9781467716086, 17),
('Primates: The Fearless Science of Jane Goodall, Dian Fossey, and Biruté Galdikas', 'Informational', 9781250062932, 17),
('Who Is Michelle Obama?', 'Informational', 9780448478630, 17),
('Who Was Bruce Lee?', 'Informational', 9780448479491, 17),
('Who Was Jackie Robinson?', 'Informational', 9780448455570, 17),
('Pompeii… Buried Alive!', 'Informational', 0394888669, 18),
('Finding Winnie: The True Story of the World's Most Famous Bear', 'Informational', 9780316324908, 18),
('Stubby The War Dog', 'Informational', 9781426314865, 18),
('The Gods and Goddesses of Olympus', 'Informational', 9780064461894, 18),
('Mercedes And The Chocolate Pilot', 'Informational', 9781585360697, 18),
('The Oregon Trail: Gold Rush!', 'Informational', 9780358040576, 19),
('My America: Five Smooth Stones, Hope's Revolutionary War Diary (Book 1)', 'Informational', 0439369053, 19),
('Palmetto: Symbol of Courage', 'Informational', 0966711440, 19)
